config.browser	config.browser_version	config.os	config.os_version	config.device	headers.host	headers.user-agent	headers.accept	headers.accept-language	headers.accept-encoding	headers.content-length	headers.content-type	headers.connection	headers.cookie	headers.referer	headers.cache-control	headers.origin	headers.x-requested-with	headers.accept-charset	headers.pragma	headers.ua-cpu	headers.x-forwarded-for	body.blocked-uri	body.document-uri	body.effective-directive	body.original-policy	body.referrer	body.status-code	body.violated-directive	body.source-file	body.line-number	body.column-number	body.request	body.request-headers	body.document-url	body.script-sample
firefox	32.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:32.0) Gecko/20100101 Firefox/32.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	267	application/json	close	----	----	----	----	----	----	----	----	----	http://clips.vorwaerts-gmbh.de/VfE.ogv	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=32.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	290	application/json	close	----	----	----	----	----	----	----	----	----	http://farm8.staticflickr.com/7374/11226460783_b890aa300f_q.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	537	application/json	close	----	----	----	----	----	----	----	----	----	data:image/gif;base64,R0lGODlhEAAQAMQAAORHHOVSKudfOulrSOp3WOyDZu6QdvCchPGolfO0o/XBs/fNwfjZ0frl3/zy7////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAkAABAALAAAAAAQABAAAAVVICSOZGlCQAosJ6mu7fiyZeKqNKToQGDsM8hBADgUXoGAiqhSvp5QAnQKGIgUhwFUYLCVDFCrKUE1lBavAViFIDlTImbKC5Gm2hB0SlBCBMQiB0UjIQA7	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	260	application/json	close	----	----	----	----	----	----	----	----	----	http://45.55.25.245:8123/test.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	315	application/json	close	----	----	----	----	----	----	----	----	----	http://raw.githubusercontent.com/tollmanz/debug-bar-cron/master/css/debug-bar-cron.css	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	style-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	295	application/json	close	----	----	----	----	----	----	----	----	----	filesystem:http://127.0.0.1:4000/media/images/mitt-not-president.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	307	application/json	close	----	----	----	----	----	----	----	----	----	http://raw.githubusercontent.com/tollmanz/tollmanz.com/master/js/analytics.js	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	script-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	275	application/json	close	----	----	----	----	----	----	----	----	----	http://www.flashppt.com/images/tangramone.swf	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	object-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	314	application/json	close	----	----	----	----	----	----	----	----	----	http://media.bradsucks.net/previews/Brad_Sucks_-_The_First_Thing_About_Me_preview.mp3	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	249	application/json	close	----	----	----	----	----	----	----	----	----	http://google.com/	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	default-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	268	application/json	close	----	----	----	----	----	----	----	----	----	http://clips.vorwaerts-gmbh.de/VfE.webm	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	31.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:31.0) Gecko/20100101 Firefox/31.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	267	application/json	close	----	----	----	----	----	----	----	----	----	http://clips.vorwaerts-gmbh.de/VfE.ogv	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=31.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	260	application/json	close	----	----	----	----	----	----	----	----	----	http://45.55.25.245:8123/test.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	290	application/json	close	----	----	----	----	----	----	----	----	----	http://farm8.staticflickr.com/7374/11226460783_b890aa300f_q.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	295	application/json	close	----	----	----	----	----	----	----	----	----	filesystem:http://127.0.0.1:4000/media/images/mitt-not-president.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	307	application/json	close	----	----	----	----	----	----	----	----	----	http://raw.githubusercontent.com/tollmanz/tollmanz.com/master/js/analytics.js	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	script-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	315	application/json	close	----	----	----	----	----	----	----	----	----	http://raw.githubusercontent.com/tollmanz/debug-bar-cron/master/css/debug-bar-cron.css	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	style-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	537	application/json	close	----	----	----	----	----	----	----	----	----	data:image/gif;base64,R0lGODlhEAAQAMQAAORHHOVSKudfOulrSOp3WOyDZu6QdvCchPGolfO0o/XBs/fNwfjZ0frl3/zy7////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAkAABAALAAAAAAQABAAAAVVICSOZGlCQAosJ6mu7fiyZeKqNKToQGDsM8hBADgUXoGAiqhSvp5QAnQKGIgUhwFUYLCVDFCrKUE1lBavAViFIDlTImbKC5Gm2hB0SlBCBMQiB0UjIQA7	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	249	application/json	close	----	----	----	----	----	----	----	----	----	http://google.com/	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	default-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	275	application/json	close	----	----	----	----	----	----	----	----	----	http://www.flashppt.com/images/tangramone.swf	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	object-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	305	application/json	close	----	----	----	----	----	----	----	----	----	http://upload.wikimedia.org/wikipedia/commons/9/9d/011229rudolph_quality.ogg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	314	application/json	close	----	----	----	----	----	----	----	----	----	http://media.bradsucks.net/previews/Brad_Sucks_-_The_First_Thing_About_Me_preview.mp3	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	267	application/json	close	----	----	----	----	----	----	----	----	----	http://clips.vorwaerts-gmbh.de/VfE.ogv	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	30.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:30.0) Gecko/20100101 Firefox/30.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	268	application/json	close	----	----	----	----	----	----	----	----	----	http://clips.vorwaerts-gmbh.de/VfE.webm	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=30.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	290	application/json	close	----	----	----	----	----	----	----	----	----	http://farm8.staticflickr.com/7374/11226460783_b890aa300f_q.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	260	application/json	close	----	----	----	----	----	----	----	----	----	http://45.55.25.245:8123/test.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	537	application/json	close	----	----	----	----	----	----	----	----	----	data:image/gif;base64,R0lGODlhEAAQAMQAAORHHOVSKudfOulrSOp3WOyDZu6QdvCchPGolfO0o/XBs/fNwfjZ0frl3/zy7////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAkAABAALAAAAAAQABAAAAVVICSOZGlCQAosJ6mu7fiyZeKqNKToQGDsM8hBADgUXoGAiqhSvp5QAnQKGIgUhwFUYLCVDFCrKUE1lBavAViFIDlTImbKC5Gm2hB0SlBCBMQiB0UjIQA7	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	295	application/json	close	----	----	----	----	----	----	----	----	----	filesystem:http://127.0.0.1:4000/media/images/mitt-not-president.jpg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	img-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	307	application/json	close	----	----	----	----	----	----	----	----	----	http://raw.githubusercontent.com/tollmanz/tollmanz.com/master/js/analytics.js	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	script-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	315	application/json	close	----	----	----	----	----	----	----	----	----	http://raw.githubusercontent.com/tollmanz/debug-bar-cron/master/css/debug-bar-cron.css	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	style-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	249	application/json	close	----	----	----	----	----	----	----	----	----	http://google.com/	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	default-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	275	application/json	close	----	----	----	----	----	----	----	----	----	http://www.flashppt.com/images/tangramone.swf	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	object-src https://45.55.25.245:8123	----	----	----	----	----	----	----
firefox	29.0	OS X	Yosemite	----	45.55.25.245:8123	Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:29.0) Gecko/20100101 Firefox/29.0	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	en-US,en;q=0.5	gzip, deflate	305	application/json	close	----	----	----	----	----	----	----	----	----	http://upload.wikimedia.org/wikipedia/commons/9/9d/011229rudolph_quality.ogg	http://45.55.25.245:8123/csp?os=OS%20X&device=&browser_version=29.0&browser=firefox&os_version=Yosemite	----	----		----	media-src https://45.55.25.245:8123	----	----	----	----	----	----	----
